id,nombre_dependencia,codigo,telefonos,superintendencia
351,DEPARTAMENTO SEGURIDAD Y DETENIDOS,1627,,390
352,DIVISIÓN ALCAIDÍAS,1628,,390
353,DIVISIÓN COMISARÍA DE ASUNTOS MIGRATORIOS,171,,390
354,DIVISIÓN CUSTODIA DE EFECTOS,42,,390
355,SECCIÓN PLAYA ALMIRANTE BROWN,45,,390
356,DIVISIÓN SEGURIDAD - SIF,1493,,390
357,DEPARTAMENTO SERVICIOS GENERALES - SIF,336,,390
358,DIVISIÓN CENTRAL RADIOELÉCTRICA - SIF,312,,390
359,DIVISIÓN DENUNCIAS DE DELITOS FEDERALES,1626,,390
360,DIVISIÓN COMISARÍA DE INTERVENCIONES JUDICIALES,1382,,390
361,DIRECCIÓN GENERAL DE POLICÍA CIENTÍFICA,550,,390
362,SECCIÓN UNIDAD CRIMINALÍSTICA DE ALTA COMPLEJIDAD - U.C.A.C.,590,,390
363,DEPARTAMENTO ÁREA OPERATIVA CIENTÍFICA,1660,,390
364,DIVISIÓN COORDINACIÓN CIENTÍFICO PERICIAL - SFDPCA,1393,,390
365,DIVISIÓN ENSAYOS Y ESTÁNDARES PERICIALES,1394,,390
366,DEPARTAMENTO IDENTIFICACIONES PERSONALES,580,,390
367,SECCIÓN ACÚSTICA FORENSE,577,,390
368,DIVISIÓN DACTILOSCOPÍA,581,,390
369,DIVISIÓN CENTRO DE INFORMACIÓN FEDERAL DE ANTECEDENTES,583,,390
370,DIVISIÓN IDENTIFICACIONES ESPECIALES,1661,,390
371,DIVISIÓN INDIVIDUALIZACIÓN CRIMINAL,321,,390
372,SECCIÓN UNIDAD DE PERFIL CRIMINAL,1662,,390
373,DIVISIÓN SISTEMAS BIOMÉTRICOS,576,,390
374,DEPARTAMENTO INVESTIGACIÓN CIENTÍFICA FEDERAL,1496,,390
375,GABINETE CIENTÍFICO BAHÍA BLANCA,573,,390
376,GABINETE CIENTÍFICO CHAJARÍ,1395,,390
377,GABINETE CIENTÍFICO COMODORO RIVADAVIA,895,,390
378,GABINETE CIENTÍFICO CONCEPCIÓN DEL URUGUAY,897,,390
379,GABINETE CIENTÍFICO CÓRDOBA,571,,390
380,GABINETE CIENTÍFICO POSADAS,898,,390
381,GABINETE CIENTÍFICO SALTA,896,,390
382,GABINETE CIENTÍFICO JUJUY,556,,390
383,GABINETE CIENTÍFICO MAR DEL PLATA,1498,,390
384,GABINETE CIENTÍFICO MENDOZA,893,,390
385,GABINETE CIENTÍFICO NEUQUÉN,894,,390
386,GABINETE CIENTÍFICO RESISTENCIA,892,,390
387,GABINETE CIENTÍFICO RÍO GALLEGOS,598,,390
388,GABINETE CIENTÍFICO ROSARIO,572,,390
389,GABINETE CIENTÍFICO SAN JUAN,1497,,390
390,GABINETE CIENTÍFICO SAN CARLOS DE BARILOCHE,1600,,390
391,GABINETE CIENTÍFICO SAN LUIS,1397,,390
392,GABINETE CIENTÍFICO SANTA ROSA,1396,,390
393,GABINETE CIENTÍFICO TUCUMÁN,1499,,390
394,GABINETE CIENTÍFICO USHUAIA,1459,,390
395,DEPARTAMENTO TÉCNICO CIENTÍFICO,565,,390
396,DIVISIÓN BALÍSTICA,559,,390
397,DIVISIÓN FOTOGRAFÍA POLICIAL,569,,390
398,DIVISIÓN LABORATORIO QUÍMICO,566,,390
399,DIVISIÓN MEDICINA LEGAL,568,,390
400,DIVISIÓN RASTROS,561,,390
401,DIVISIÓN SCOPOMETRÍA,557,,390
402,DIVISIÓN UNIDAD DE BÚSQUEDA DE EVIDENCIA,585,,390
403,SECCIÓN UNIDAD ACCIDENTOLOGÍA FEDERAL,560,,390
404,DIRECCIÓN GENERAL DE SEGURIDAD DE ESTADO,929,,390
405,DIVISIÓN DELITOS CONSTITUCIONALES,1624,,390
406,DEPARTAMENTO ARMAS Y EXPLOSIVOS,73,,390
407,DIVISIÓN AGENCIAS Y SERVICIOS DE VIGILANCIA PRIVADA,1625,,390
408,DEPARTAMENTO INVESTIGACIONES COMPLEJAS NEA,1622,,390
409,SECCIÓN OPERACIONES NEA,1623,,390
410,DIVISIÓN TRIPLE FRONTERA,72,,390
411,OFICINA AEROPUERTO INTERNACIONAL CATARATAS DEL IGUAZÚ,142,,390
412,DEPARTAMENTO UNIDAD DE INVESTIGACIÓN ANTITERRORISTA (DUIA),59,,390
413,SUPERINTENDENCIA DE SEGURIDAD Y CUSTODIA,804,,804
414,CENTRO ESTRATÉGICO DE CONTROL OPERACIONAL Y CUSTODIA DE EX-MANDATARIOS,1594,,804
415,DIVISIÓN GESTIÓN ADMINISTRATIVA - SPSC,1083,,804
416,DEPARTAMENTO SEGURIDAD PRESIDENCIAL,1066,,804
417,DEPARTAMENTO SEGURIDAD VICEPRESIDENCIAL,1190,,804
418,SECCIÓN SEGURIDAD Y CUSTODIA PRESIDENTE PROVISIONAL DEL HONORABLE SENADO DE LA NACIÓN,1667,,804
419,DIVISIÓN CUSTODIA Y SEGURIDAD VICEPRESIDENCIAL,30,,804
420,DIRECCIÓN GENERAL DE CUSTODIAS FEDERALES,1084,,804
421,DEPARTAMENTO ÁREA CAPITAL HUMANO,1671,,804
422,DIVISIÓN SEGURIDAD Y CUSTODIA MINISTERIO CAPITAL HUMANO,1673,,804
423,DIVISIÓN SEGURIDAD Y CUSTODIA SECRETARÍA DE DESARROLLO SOCIAL,1672,,804
424,DIVISIÓN SEGURIDAD Y CUSTODIA SECRETARÍA DE EDUCACIÓN,1356,,804
425,"DIVISIÓN SEGURIDAD Y CUSTODIA SECRETARÍA DE TRABAJO, EMPLEO Y SEGURIDAD SOCIAL - ANSES - UFISES",1398,,804
426,DEPARTAMENTO ÁREA DE GOBIERNO,815,,804
427,DIVISIÓN COMISARÍA CASA DE GOBIERNO,272,,804
428,DIVISIÓN SEGURIDAD Y CUSTODIA JEFATURA DE GABINETE DE MINISTROS,31,,804
429,DIVISIÓN SEGURIDAD Y CUSTODIA MINISTERIO DEL INTERIOR,32,,804
430,SECCIÓN SEGURIDAD Y CUSTODIA REGISTRO NACIONAL DE LAS PERSONAS,100,,804
431,DIVISIÓN SEGURIDAD Y CUSTODIA MINISTERIO DE INFRAESTRUCTURA,1670,,804
432,DIVISIÓN SEGURIDAD Y CUSTODIA MINISTERIO DE JUSTICIA,117,,804
433,DIVISIÓN SEGURIDAD Y CUSTODIA MINISTERIO DE SALUD,275,,804
434,DIVISIÓN SEGURIDAD Y CUSTODIA PROCURACIÓN DEL TESORO DE LA NACIÓN,83,,804
435,DEPARTAMENTO ÁREA MINISTERIO DE SEGURIDAD,1437,,804
436,SECCIÓN PRO.DE.CO,1268,,804
437,SECCIÓN SEGURIDAD Y CUSTODIA AGENCIA NACIONAL DE MATERIALES CONTROLADOS (ANMAC),1468,,804
438,"DIVISIÓN SEGURIDAD Y CUSTODIA CAJA DE RETIROS, JUBILACIONES Y PENSIONES DE LA POLICÍA FEDERAL",1596,,804
439,DIVISIÓN SEGURIDAD Y CUSTODIA MINISTERIO DE SEGURIDAD,887,,804
440,DIVISIÓN SEGURIDAD Y CUSTODIA SECRETARÍA DE LUCHA CONTRA EL NARCOTRÁFICO Y LA CRIMINALIDAD ORGANIZADA,1669,,804
441,DIVISIÓN SEGURIDAD Y CUSTODIA SECRETARÍA DE SEGURIDAD Y POLÍTICA CRIMINAL,1070,,804
442,DEPARTAMENTO ÁREA ORGANISMOS ECONÓMICOS,1077,,804
443,DIVISIÓN SEGURIDAD Y CUSTODIA ADMINISTRACIÓN FEDERAL DE INGRESOS PÚBLICOS (AFIP),1080,,804
444,DIVISIÓN SEGURIDAD Y CUSTODIA CASA DE MONEDA,1465,,804
445,DIVISIÓN SEGURIDAD Y CUSTODIA BANCO CENTRAL DE LA REPÚBLICA ARGENTINA,1606,,804
446,DIVISIÓN SEGURIDAD Y CUSTODIA MINISTERIO DE ECONOMÍA,289,,804
447,DIVISIÓN SEGURIDAD Y CUSTODIA SECRETARÍA DE OBRAS PÚBLICAS,1668,,804
448,DIVISIÓN SEGURIDAD Y CUSTODIA SECRETARÍA DE TRANSPORTE,1640,,804
449,DEPARTAMENTO ÁREA PODER JUDICIAL,779,,804
450,DIVISIÓN SEGURIDAD Y CUSTODIA PODER JUDICIAL DE LA NACIÓN,49,,804
451,SECCIÓN DILIGENCIAS JUDICIALES,1463,,804
452,DIVISIÓN SEGURIDAD Y CUSTODIA EDIFICIO COMODORO PY,784,,804
453,DIVISIÓN SEGURIDAD Y CUSTODIA EDIFICIO INMIGRANTES,24,,804
454,DIVISIÓN SEGURIDAD Y CUSTODIA CONSEJO DE LA MAGISTRATURA DE LA NACIÓN,189,,804
455,DIVISIÓN SEGURIDAD Y CUSTODIA CORTE SUPREMA DE JUSTICIA DE LA NACIÓN,23,,804
456,DIVISIÓN SEGURIDAD Y CUSTODIA DIRECCIÓN DE ASISTENCIA JUDICIAL EN DELITOS COMPLEJOS Y CRIMEN ORGANIZADO,1022,,804
457,DIVISIÓN SEGURIDAD Y CUSTODIA MINISTERIO PÚBLICO FISCAL Y DE LA DEFENSA DE LA NACIÓN,25,,804
458,DEPARTAMENTO ÁREA PODER LEGISLATIVO,1745,,804
459,SECCIÓN SEGURIDAD Y CUSTODIA AUDITORÍA GENERAL DE LA NACIÓN,1466,,804
460,DIVISIÓN SEGURIDAD Y CUSTODIA HONORABLE CÁMARA DE DIPUTADOS DE LA NACIÓN,274,,804
461,DIVISIÓN SEGURIDAD Y CUSTODIA HONORABLE SENADO DE LA NACIÓN,277,,804
462,DIRECCIÓN GENERAL DE SEGURIDAD DIPLOMÁTICA,1076,,804
463,DEPARTAMENTO ASUNTOS EXTRANJEROS,933,,804
464,DIVISIÓN OPERACIONES - DAE,104,,804
465,DIVISIÓN SEGURIDAD DE OBJETIVOS DIPLOMÁTICOS,1138,,804
466,"DIVISIÓN SEGURIDAD Y CUSTODIA MINISTERIO DE RELACIONES EXTERIORES, COMERCIO INTERNACIONAL Y CULTO",269,,804
467,DEPARTAMENTO PROTECCIÓN DE PERSONAS Y OBJETIVOS ESTRATÉGICOS,787,,804
468,DIVISIÓN CUSTODIA DE FUNCIONARIOS,807,,804
469,DIVISIÓN CUSTODIA DE TESTIGOS PROTEGIDOS Y OBJETIVOS ESPECIALES,809,,804
470,DIVISIÓN CUSTODIAS ESTRATÉGICAS,1139,,804
471,DIVISIÓN CUSTODIA Y SEGURIDAD PRESIDENCIAL,273,,804
472,DIVISIÓN EXPLOSIVOS PRESIDENCIAL,1068,,804
473,DIVISIÓN PROTECCIÓN RESIDENCIA PRESIDENCIAL CHAPADMALAL,1311,,804
474,DIVISIÓN PROTECCIÓN RESIDENCIA PRESIDENCIAL DE OLIVOS,1310,,804
475,SUPERINTENDENCIA FEDERAL DE BOMBEROS,700,,700
476,DIVISIÓN GESTIÓN ADMINISTRATIVA - SFDB,703,,700
477,DIRECCIÓN GENERAL DE PROTECCIÓN AEROPORTUARIA,61,,700
478,DEPARTAMENTO AEROPUERTOS ÁREA INTERIOR SUR,781,,700
479,"DIVISIÓN CUARTEL AEROPUERTO INTERNACIONAL ""EL CALAFATE""",773,,700
480,"DIVISIÓN CUARTEL AEROPUERTO INTERNACIONAL PUERTO MADRYN “EL TEHUELCHE""",1403,,700
481,"DIVISIÓN CUARTEL AEROPUERTO INTERNACIONAL ""RÍO GALLEGOS""",739,,700
482,"DIVISIÓN CUARTEL AEROPUERTO INTERNACIONAL ""SAN CARLOS DE BARILOCHE""",764,,700
483,"DIVISIÓN CUARTEL AEROPUERTO INTERNACIONAL ""USHUAIA""",756,,700
484,DIVISIÓN CUARTEL BASE AERONAVAL “ALMIRANTE MARCOS A. ZAR”,738,,700
485,DEPARTAMENTO AEROPUERTOS ÁREA CENTRO,731,,700
486,"DIVISIÓN CUARTEL AERÓDROMO ""EL PALOMAR""",736,,700
487,"DIVISIÓN CUARTEL AERÓDROMO MILITAR ""CAMPO DE MAYO""",734,,700
488,DIVISIÓN CUARTEL AEROPARQUE METROPOLITANO “JORGE NEWBERY”,733,,700
489,DIVISIÓN CUARTEL AEROPUERTO INTERNACIONAL EZEIZA “MINISTRO PISTARINI”,732,,700
490,SECCIÓN DESTACAMENTO PISTA,1646,,700
491,"DIVISIÓN CUARTEL AEROPUERTO INTERNACIONAL ""SAN FERNANDO""",782,,700
492,"DIVISIÓN CUARTEL ""ISLA DEMARCHI""",735,,700
493,"DIVISIÓN CUARTEL AEROPUERTO INTERNACIONAL ""CATARATAS DEL IGUAZÚ""",770,,700
494,"DIVISIÓN CUARTEL AEROPUERTO INTERNACIONAL ""SAN MIGUEL DE TUCUMÁN""",771,,700
495,"DIVISIÓN CUARTEL AEROPUERTO INTERNACIONAL ""SANTIAGO DEL ESTERO""",1306,,700
496,DIVISIÓN CUARTEL BASE AERONAVAL “COMANDANTE ESPORA”,737,,700
497,DIVISIÓN CUARTEL AEROPUERTO INTERNACIONAL CATAMARCA “CORONEL FELIPE VARELA”,1402,,700
498,"DIVISIÓN CUARTEL AEROPUERTO INTERNACIONAL MAR DEL PLATA ""ASTOR PIAZZOLLA""",1426,,700
499,DIRECCIÓN GENERAL DE PROTECCIÓN FEDERAL,1297,,700
500,DIVISIÓN ESCUELA DE ESPECIALIDADES - DGDPF,768,,700
501,DEPARTAMENTO COORDINACIÓN Y ENLACE CON EL SINAGIR,1478,,700
502,DIVISIÓN APOYO LOGÍSTICO,1399,,700
503,DIVISIÓN BRIGADA ESPECIAL FEDERAL DE RESCATE “CORONEL JOSÉ MARÍA CALAZA”,712,,700
504,DIVISIÓN BRIGADA FORESTAL,758,,700
505,DIVISIÓN CENTRAL OPERATIVA DE INFORMACIÓN Y ALARMAS,1303,,700
506,DEPARTAMENTO TÉCNICO INVESTIGATIVO,1476,,700
507,DIVISIÓN ANALISÍS DE INFORMACIÓN SINIESTRAL,1477,,700
508,DIVISIÓN INVESTIGACIÓN DE SINIESTROS,1298,,700
509,DIVISIÓN LABORATORIO DE ENSAYOS FISICOQUÍMICOS,1305,,700
510,DEPARTAMENTO ASISTENCIA TÉCNICA Y SERVICIOS,757,,700
511,DIVISIÓN CENTRO DE SEGURIDAD E HIGIENE LABORAL,1400,,700
512,DIVISIÓN PREVENCIÓN CASA DE GOBIERNO,1319,,700
513,SECCIÓN RESIDENCIA PRESIDENCIAL DE OLIVOS,783,,700
514,DIVISIÓN PREVENCIÓN FEDERAL DE RIESGOS,1423,,700
515,DIVISIÓN OBJETIVOS ESPECIALES,746,,700
516,DIRECCIÓN GENERAL EXPLOSIVOS Y RIESGOS ESPECIALES,1473,,700
517,DIVISIÓN CANES DE BOMBEROS,1424,,700
518,DEPARTAMENTO BRIGADAS DE EXPLOSIVOS,1411,,700
519,UNIDAD EXPLOSIVOS BAHÍA BLANCA,1653,,700
520,UNIDAD EXPLOSIVOS BARILOCHE,1654,,700
521,UNIDAD EXPLOSIVOS CUYO,1657,,700
522,UNIDAD EXPLOSIVOS MAR DEL PLATA,1655,,700
523,UNIDAD EXPLOSIVOS ROSARIO,1656,,700
524,DIVISIÓN OPERACIONES Y CONTRAMEDIDAS,741,,700
525,DIVISIÓN INVESTIGACIONES,1474,,700
526,DIVISIÓN BÚSQUEDA Y DETECCIÓN,1475,,700
527,DEPARTAMENTO BRIGADAS DE RIESGOS ESPECIALES,745,,700
528,DIVISIÓN PROTECCIÓN QBN/R,1293,,700
529,DIVISIÓN RIESGO QUÍMICO Y BIOLÓGICO,1412,,700
530,DIVISIÓN RIESGO RADIOLÓGICO Y NUCLEAR,1413,,700
531,SECCIÓN CENTRO ATÓMICO BARILOCHE - PILCANIYEU,749,,700
532,SUPERINTENDENCIA FEDERAL DE INTERVENCIÓN TERRITORIAL,1203,,1203
533,COORDINACIÓN CINOTÉCNICA GENERAL,1410,,1203
534,DIVISIÓN GESTIÓN ADMINISTRATIVA - SFIT,1209,,1203
535,DIRECCIÓN GENERAL DE DESPLIEGUE OPERACIONAL FEDERAL,1360,,1203
536,DEPARTAMENTO CONTROL ESTRATÉGICO,1448,,1203
537,SECCIÓN GRUPO DESPLIEGUE MOTORIZADO (GDM),1638,,1203
538,DIVISIÓN UNIDAD DE DESPLIEGUE ESTRATÉGICO,1449,,1203
539,DIVISIÓN UNIDAD DE DESPLIEGUE MÓVIL,1450,,1203
540,DEPARTAMENTO CONTROL OPERACIONAL,1361,,1203
541,DIVISIÓN UNIDAD DE INTERVENCIÓN TERRITORIAL I,1044,,1203
542,DIVISIÓN UNIDAD DE INTERVENCIÓN TERRITORIAL II,1045,,1203
543,DIVISIÓN UNIDAD DE INTERVENCIÓN TERRITORIAL III,1362,,1203
544,DIVISIÓN UNIDAD DE INTERVENCIÓN TERRITORIAL IV,1363,,1203
545,DIVISIÓN UNIDAD DE INTERVENCIÓN TERRITORIAL V,1309,,1203
546,DEPARTAMENTO CUERPO POLICÍA DE PREVENCIÓN BARRIAL,1451,,1203
547,DIVISIÓN OPERACIONES - CPPB,1452,,1203
548,SECCIÓN BARRIAL I,1454,,1203
549,SECCIÓN BARRIAL II,1455,,1203
550,DIVISIÓN DOCTRINA Y REENTRENAMIENTO,1453,,1203
551,DIRECCIÓN GENERAL FUERZAS DE OPERACIONES ESPECIALES (FOE),1210,,1203
552,SECCIÓN LOGÍSTICA - FOE,818,,1203
553,DIVISIÓN COORDINACIÓN Y ENLACE C.A.E.C.O.PAZ.,1605,,1203
554,DEPARTAMENTO CENTRO DE ESPECIALIDADES Y COORDINACIÓN OPERATIVA,1404,,1203
555,DEPARTAMENTO GRUPOS ESPECIALES (GE-1),173,,1203
556,DEPARTAMENTO GRUPOS ESPECIALES DE OPERACIONES FEDERALES - (GEOF),181,,1203
557,DIVISIÓN OPERACIONES - GEOF,066,,1203
558,DIVISIÓN NEGOCIACIÓN E INTELIGENCIA TÁCTICA - GEOF,378,,1203
559,DEPARTAMENTO UNIDADES TÁCTICAS DE INTERVENCIÓN FEDERAL,1484,,1203
560,DIVISIÓN UNIDAD TÁCTICA DE INTERVENCIÓN FEDERAL CUYO,1485,,1203
561,DIVISIÓN UNIDAD TÁCTICA DE INTERVENCIÓN FEDERAL NOA - TUCUMÁN,1486,,1203
562,DIVISIÓN UNIDAD TÁCTICA DE INTERVENCIÓN FEDERAL MAR DEL PLATA - BUENOS AIRES SUR,1487,,1203
563,DIVISIÓN UNIDAD TÁCTICA DE INTERVENCIÓN FEDERAL CÓRDOBA,1488,,1203
564,DIVISIÓN UNIDAD TÁCTICA DE INTERVENCIÓN FEDERAL SANTA FE,1489,,1203
565,DIVISIÓN UNIDAD TÁCTICA DE INTERVENCIÓN FEDERAL PATAGONIA - NEUQUÉN,1490,,1203
566,DIVISIÓN UNIDAD TÁCTICA DE INTERVENCIÓN FEDERAL PATAGONIA - COMODORO RIVADAVIA,1491,,1203
567,DIVISIÓN UNIDAD TÁCTICA DE INTERVENCIÓN FEDERAL NEA - CORRIENTES,1492,,1203
568,DIRECCIÓN GENERAL DE OPERACIONES,1276,,1203
569,DEPARTAMENTO PLANIFICACIÓN DE SERVICIOS URBANOS Y FEDERALES,1206,,1203
570,DIVISIÓN SERVICIOS FEDERALES,1457,,1203
571,DIVISIÓN SERVICIOS METROPOLITANOS Y AMBA,1456,,1203
572,DEPARTAMENTO APOYO OPERATIVO,1204,,1203
573,DIVISIÓN SALA DE SITUACIÓN,283,,1203
574,DIVISIÓN SISTEMAS INTEGRADOS,332,,1203
575,DIRECCIÓN GENERAL DE ORDEN URBANO Y FEDERAL,160,,1203
576,DEPARTAMENTO CUERPO GUARDIA DE INFANTERÍA,162,,1203
577,SECCIÓN LOGÍSTICA - DCGI,159,,1203
578,DIVISIÓN OPERACIONES - DCGI,164,,1203
579,SECCIÓN BATALLÓN I,178,,1203
580,SECCIÓN BATALLÓN II,179,,1203
581,SECCIÓN BATALLÓN III,180,,1203
582,SECCIÓN BATALLÓN SEGURIDAD,1072,,1203
583,DEPARTAMENTO CUERPO POLICÍA MONTADA,170,,1203
584,DIVISIÓN DOUCAD,1145,,1203
585,DIVISIÓN LOGÍSTICA Y ADMINISTRACIÓN - DCPMontada,182,,1203
586,DIVISIÓN OPERACIONES - DCPMontada,165,,1203
587,SECCIÓN 1ª AGRUPACIÓN,184,,1203
588,SECCIÓN 2ª AGRUPACIÓN,185,,1203
589,SECCIÓN 3ª AGRUPACIÓN,186,,1203
590,SECCIÓN 4ª AGRUPACIÓN,187,,1203
591,SECCIÓN PERROS - DCPMONTADA,1416,,1203
592,DEPARTAMENTO CUERPO POLICÍA MOTORIZADA,1207,,1203
593,SECCIÓN LOGÍSTICA - DCPMotorizada,166,,1203
594,DIVISIÓN GRUPO DE OPERACIONES MOTORIZADAS FEDERALES - (GOMF),158,,1203
595,DIVISIÓN SERVICIOS MOTORIZADOS,157,,1203
596,DIRECCIÓN GENERAL DE AVIACIÓN FEDERAL,276,,1203
597,COORDINACIÓN TÉCNICO ADMINISTRATIVA,1634,,1203
598,DIVISIÓN GESTIÓN ADMINISTRATIVA - DGAF,377,,1203
599,DIVISIÓN ESCUELA FEDERAL DE AVIACIÓN POLICIAL,47,,1203
600,DEPARTAMENTO AVIONES,368,,1203
601,DIVISIÓN MANTENIMIENTO AERONAÚTICO DE AVIONES,268,,1203
602,DIVISIÓN OPERACIONES AÉREAS DE AVIONES,271,,1203
603,DEPARTAMENTO HELICÓPTEROS,366,,1203
604,DIVISIÓN MANTENIMIENTO AERONÁUTICO DE HELICÓPTEROS,36,,1203
605,DIVISIÓN OPERACIONES AÉREAS DE HELICÓPTEROS,54,,1203
606,DIRECCIÓN GENERAL DE SEGURIDAD EN MEDIOS DE TRANSPORTE,1444,,1203
607,DIVISIÓN GESTIÓN ADMINISTRATIVA - SFDT,280,,1203
608,DEPARTAMENTO CONTROL DE LÍNEAS I,360,,1203
609,DIVISIÓN COMISARÍA FF.CC. BELGRANO NORTE,369,,1203
610,DIVISIÓN COMISARÍA FF.CC. MITRE,363,,1203
611,DIVISIÓN COMISARÍA FF.CC. SAN MARTÍN,371,,1203
612,DIVISIÓN COMISARÍA TERMINAL DE ÓMNIBUS DE LA CABA,1269,,1203
613,DEPARTAMENTO CONTROL DE LÍNEAS II,1460,,1203
614,DIVISIÓN COMISARÍA FF.CC. BELGRANO SUR,370,,1203
615,DIVISIÓN COMISARÍA FF.CC. URQUIZA,367,,1203
616,DIVISIÓN COMISARÍA FF.CC. ROCA,361,,1203
617,DIVISIÓN COMISARÍA FF.CC. SARMIENTO,365,,1203
618,DEPARTAMENTO SERVICIOS ESPECIALES,131,,1203
619,DIVISIÓN COMANDO DÍGITO RADIAL,85,,1203
620,SECCIÓN ACCIDENTOLOGÍA FORENSE EN EL TRANSPORTE,379,,1203
621,DIVISIÓN BRIGADAS DE PREVENCIÓN,376,,1203
622,DIVISIÓN INTERIOR Y CARGAS,1461,,1203
623,SECCIÓN ESTACIÓN FERROAUTOMOTOR MAR DEL PLATA,1590,,1203
624,SECCIÓN ESTACIÓN INGENIERO WHITE,1611,,1203
625,DIVISIÓN UNIDAD DE PREVENCIÓN EN MEDIOS DE TRANSPORTE,373,,1203
626,SECCIÓN ALCAIDÍA - SFDT,1612,,1203
627,SECCIÓN CANES DE SEGURIDAD EN MEDIOS DE TRANSPORTE,1445,,1203
628,SUPERINTENDENCIA FEDERAL DE TECNOLOGÍAS DE LA INFORMACIÓN Y COMUNICACIONES,800,,800
629,COMITÉ DE SEGURIDAD DE LA INFORMACIÓN,828,,800
630,DIVISIÓN GESTIÓN ADMINISTRATIVA - SFTIYC,803,,800
631,DIRECCIÓN GENERAL DE APLICACIONES TECNOLÓGICAS,825,,800
632,DEPARTAMENTO CIBERSEGURIDAD,1401,,800
633,DIVISIÓN CENTRO FEDERAL DE DATOS,1591,,800
634,DIVISIÓN SEGURIDAD INFORMÁTICA,1601,,800
635,DIVISIÓN SEGURIDAD EN REDES DE DATOS,831,,800
636,DEPARTAMENTO SERVICIOS NACIONALES,1440,,800
637,DIVISIÓN CENTRO DE ENTRENAMIENTO TECNOLÓGICO,808,,800
638,DIVISIÓN SISTEMA DE INFORMACIÓN 911 FEDERAL,841,,800
639,DEPARTAMENTO SERVICIOS TÉCNICOS,820,,800
640,DIVISIÓN COMUNICACIONES NACIONALES,827,,800
641,DIVISIÓN COMUNICACIONES TRONCALIZADAS,843,,800
642,DIVISIÓN EQUIPAMIENTO DE SISTEMAS MULTITECNOLÓGICOS,822,,800
643,DIRECCIÓN GENERAL DE OPERACIONES TÉCNICAS,801,,800
644,DEPARTAMENTO TÉCNICO OPERATIVO,811,,800
645,DIVISIÓN OPERACIONES TÉCNICAS ESPECIALES,812,,800
646,DIVISIÓN RECEPCIÓN Y ANÁLISIS DE LAS COMUNICACIONES,1471,,800
647,DIVISIÓN SERVICIOS AUDIOVISUALES,834,,800
648,DEPARTAMENTO TECNOLÓGICO DE VIDEO OPERATIVO,1421,,800
649,DIVISIÓN APLICACIONES TÉCNICAS DE VIDEO,1422,,800
650,DIVISIÓN CENTRAL OPERATIVA DE VIDEO,817,,800
651,DIVISIÓN VIDEO Y COMUNICACIONES AERONÁUTICAS,819,,800
652,DEPARTAMENTO TECNOLOGÍA FORENSE,862,,800
653,SECCIÓN DEPÓSITO JUDICIAL,1443,,800
654,DIVISIÓN PERICIAS INFORMÁTICAS Y ELECTRÓNICAS,1442,,800
655,DIVISIÓN PERICIAS TELEFÓNICAS,1441,,800
656,DIVISIÓN REQUERIMIENTOS JUDICIALES DE IMÁGENES Y ANÁLISIS INVESTIGATIVO,1604,,800
657,DIRECCIÓN GENERAL DE TECNOLOGÍAS DE LA INFORMACIÓN,824,,800
658,DEPARTAMENTO SISTEMAS INFORMÁTICOS,830,,800
659,DIVISIÓN COMPUTACIÓN,591,,800
660,DIVISIÓN DESARROLLO DE APLICATIVOS INSTITUCIONALES,1603,,800
661,DEPARTAMENTO TELECOMUNICACIONES,826,,800
662,DIVISIÓN REDES EXTERIORES,816,,800
663,DIVISIÓN TELEFONÍA OFICIAL,833,,800
664,DIRECCIÓN GENERAL DE ADMINISTRACIÓN DEL PERSONAL,402,,402
665,CENTRO INTEGRAL DE GÉNERO (CIG),403,,402
666,DIVISIÓN GESTIÓN ADMINISTRATIVA - SDPR,1665,,402
667,DEPARTAMENTO MOVIMIENTO DE PERSONAL,453,,402
668,DIVISIÓN AUXILIARES DE SEGURIDAD Y DEFENSA,459,,402
669,DIVISIÓN PERSONAL SUPERIOR,457,,402
670,DIVISIÓN SUBOFICIALES Y AGENTES,458,,402
671,DEPARTAMENTO GESTIÓN DE RECURSOS HUMANOS,443,,402
672,DIVISIÓN INCORPORACIONES,461,,402
673,DIVISIÓN JUNTA PERMANENTE DE RECONOCIMIENTOS MÉDICOS,632,,402
674,DIVISIÓN RETIROS Y JUBILACIONES,462,,402
675,RECTORADO,430,,430
676,VICERRECTORADO,433,,430
677,DIVISIÓN SECRETARÍA ACADÉMICA,440,,430
678,CENTRO DE EDUCACIÓN UNIVERSITARIA A DISTANCIA,409,,430
679,DIVISIÓN SECRETARÍA GENERAL Y ADMINISTRATIVA,454,,430
680,SECRETARÍA DE EXTENSIÓN UNIVERSITARIA Y ASUNTOS ESTUDIANTILES,438,,430
681,SECRETARÍA DE GRADUADOS,441,,430
682,SECRETARÍA DE INVESTIGACIÓN Y DESARROLLO,417,,430
683,SECRETARÍA DE RELACIONES INSTITUCIONALES Y COMUNICACIÓN,439,,430
684,UNIDAD ACADÉMICA DE FORMACIÓN DE GRADO,434,,430
685,UNIDAD ACADÉMICA DE FORMACIÓN DE POSGRADO,436,,430
686,DEPARTAMENTO ESCUELA DE TIRO Y ENTRENAMIENTO POLICIAL,444,,430
687,SECCIÓN ESCUELA DE CONDUCTORES,1041,,430
688,DIVISIÓN CENTRO DE ENTRENAMIENTO POLICIAL,1431,,430
